StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
52000018	52	                10 SQLVAR2 REDEFINES SQLVAR1.	0	0	0
52000019	52	                    15 SQLVAR2-RESERVED-1 PIC S9(9) BINARY.	0	0	0
52000020	52	                    15 SQLLONGLEN REDEFINES SQLVAR2-RESERVED-1	0	0	0
52000021	52	                                PIC S9(9) BINARY.	0	0	0
52000022	52	                    15 SQLVAR2-RESERVED-2 PIC S9(9) BINARY.	0	0	0
52000023	52	                    15 SQLDATALEN POINTER.	0	0	0
52000024	52	                    15 SQLDATATYPE-NAME.	0	0	0
52000025	52	                        20 SQLDATATYPE-NAMEL PIC S9(4) BINARY.	0	0	0
52000026	52	                        20 SQLDATATYPE-NAMEC PIC X(30).	0	0	0
53000000	53	<<<< file not found >>>>	0	0	0
53000001	53	<<<< file not found >>>>	0	0	0
54000001	54	       PROCESS CICS,NODYNAM,NSYMBOL(NATIONAL),TRUNC(STD)	0	0	0
54000002	54	       CBL CICS('SP,EDF')	0	0	1
54000003	54	      ******************************************************************	1	0	0
54000004	54	      *                                                                *	1	0	1
54000005	54	      *  Copyright IBM Corp. 2023                                      *	1	0	1
54000006	54	      *                                                                *	1	0	1
54000007	54	      ******************************************************************	1	0	1
54000009	54	      ******************************************************************	1	0	1
54000010	54	      * This is the Create Account program. It verifies the input	1	0	1
54000011	54	      * and assuming it passes verification, it links to the CREACC	1	0	1
54000012	54	      * program to add it to the Account datastore.	1	0	1
54000013	54	      *	1	0	1
54000014	54	      ******************************************************************	1	0	1
54000015	54	       IDENTIFICATION DIVISION.	0	0	0
54000016	54	       PROGRAM-ID. BNK1CAC.	0	0	1
54000017	54	       AUTHOR. Jon Collett.	0	0	1
54000019	54	       ENVIRONMENT DIVISION.	0	0	1
54000020	54	       CONFIGURATION SECTION.	0	0	1
54000021	54	      *SOURCE-COMPUTER.   IBM-370 WITH DEBUGGING MODE.	1	0	0
54000022	54	       SOURCE-COMPUTER.  IBM-370.	0	0	0
54000023	54	       OBJECT-COMPUTER.  IBM-370.	0	0	1
54000025	54	       INPUT-OUTPUT SECTION.	0	0	1
54000027	54	       DATA DIVISION.	0	0	1
54000028	54	       WORKING-STORAGE SECTION.	0	0	1
54000029	54	       01 WS-CICS-WORK-AREA.	0	0	1
54000030	54	          03 WS-CICS-RESP              PIC S9(8) COMP VALUE 0.	0	0	1
54000031	54	          03 WS-CICS-RESP2             PIC S9(8) COMP VALUE 0.	0	0	1
54000033	54	       01 WS-FAIL-INFO.	0	0	1
54000034	54	          03 FILLER                    PIC X(9)  VALUE 'BNK1CAC  '.	0	0	1
54000035	54	          03 WS-CICS-FAIL-MSG          PIC X(70) VALUE ' '.	0	0	1
54000036	54	          03 FILLER                    PIC X(6)  VALUE ' RESP='.	0	0	1
54000037	54	          03 WS-CICS-RESP-DISP         PIC 9(10) VALUE 0.	0	0	1
54000038	54	          03 FILLER                    PIC X(7)  VALUE ' RESP2='.	0	0	1
54000039	54	          03 WS-CICS-RESP2-DISP        PIC 9(10) VALUE 0.	0	0	1
54000040	54	          03 FILLER                    PIC X(15)	0	0	1
54000041	54	                                          VALUE ' ABENDING TASK.'.	0	0	1
54000043	54	       01 SWITCHES.	0	0	1
54000044	54	           03 VALID-DATA-SW            PIC X VALUE 'Y'.	0	0	1
54000045	54	              88 VALID-DATA               VALUE 'Y'.	0	0	1
54000047	54	       01 FLAGS.	0	0	1
54000048	54	           03 SEND-FLAG                PIC X.	0	0	1
54000049	54	              88 SEND-ERASE               VALUE '1'.	0	0	1
54000050	54	              88 SEND-DATAONLY            VALUE '2'.	0	0	1
54000051	54	              88 SEND-DATAONLY-ALARM      VALUE '3'.	0	0	1
54000053	54	       01 ACTION-ALPHA.	0	0	1
54000054	54	           03 ACTION-NUM               PIC 9.	0	0	1
54000056	54	      *	1	0	0
54000057	54	      * The end of session message	1	0	1
54000058	54	      *	1	0	1
54000059	54	       01 END-OF-SESSION-MESSAGE       PIC X(13) VALUE 'Session Ended'.	0	0	0
54000061	54	       01 RESPONSE-CODE                PIC S9(8) COMP.	0	0	1
54000063	54	       01 COMMUNICATION-AREA           PIC X.	0	0	1
54000065	54	       COPY BNK1CAM.	0	0	1
54000067	54	       COPY DFHAID.	0	0	1
54000069	54	       01 COMM-DOB-SPLIT.	0	0	1
54000070	54	          03 COMM-DOB-SPLIT-DD         PIC 99.	0	0	1
54000071	54	          03 COMM-DOB-SPLIT-MM         PIC 99.	0	0	1
54000072	54	          03 COMM-DOB-SPLIT-YYYY       PIC 9999.	0	0	1
54000074	54	       01 WS-COMM-AREA.	0	0	1
54000075	54	          03 WS-COMM-CUSTNO            PIC 9(10).	0	0	1
54000076	54	          03 WS-COMM-ACCTYPE           PIC X(8).	0	0	1
54000077	54	          03 WS-COMM-INTRT             PIC 9(4)V99.	0	0	1
54000078	54	          03 WS-COMM-OVERDR            PIC 9(8).	0	0	1
54000080	54	       01 DATE-REFORMED.	0	0	1
54000081	54	          03 NSTMTDD-CHAR             PIC XX.	0	0	1
54000082	54	          03 NSTMTDD-REFORM REDEFINES NSTMTDD-CHAR.	0	0	1
54000083	54	             05 NSTMTDD-NUM              PIC 99.	0	0	1
54000084	54	          03 NSTMTMMI-CHAR               PIC XX.	0	0	1
54000085	54	          03 NSTMTMMI-REFORM REDEFINES NSTMTMMI-CHAR.	0	0	1
54000086	54	             05 NSTMTMMI-NUM             PIC 99.	0	0	1
54000087	54	          03 NSTMTYYI-CHAR               PIC XX.	0	0	1
54000088	54	          03 NSTMTYYI-REFORM REDEFINES NSTMTYYI-CHAR.	0	0	1
54000089	54	             05 NSTMTYYI-NUM             PIC 99.	0	0	1
54000091	54	       01 MORE-STRING-CONVS.	0	0	1
54000092	54	          03 NST-CHAR                  PIC X(8).	0	0	1
54000093	54	          03 NST-DATE-GRP REDEFINES NST-CHAR.	0	0	1
54000094	54	             05 NST-NUM                PIC 9(8).	0	0	1
54000096	54	       01 INTRTI-COMP-1 USAGE COMP-1.	0	0	1
54000097	54	       01 INTRT-PIC9                   PIC 9999.99.	0	0	1
54000098	54	       01 WS-NUM-COUNT-POINT           PIC S9(8) BINARY.	0	0	1
54000099	54	       01 WS-NUM-COUNT-TOTAL           PIC S9(8) BINARY.	0	0	1
54000100	54	       01 WS-REVERSE                   PIC X(8).	0	0	1
54000102	54	       01 SUBPGM-PARMS.	0	0	1
54000103	54	          03 SUBPGM-EYECATCHER         PIC X(4).	0	0	1
54000104	54	          03 SUBPGM-CUSTNO             PIC 9(10).	0	0	1
54000105	54	          03 SUBPGM-KEY.	0	0	1
54000106	54	             05 SUBPGM-SORTCODE        PIC 9(6) DISPLAY.	0	0	1
54000107	54	             05 SUBPGM-NUMBER          PIC 9(8) DISPLAY.	0	0	1
54000108	54	          03 SUBPGM-ACC-TYPE           PIC X(8).	0	0	1
54000109	54	          03 SUBPGM-INT-RT             PIC 9(4)V99.	0	0	1
54000110	54	          03 SUBPGM-OPENED             PIC 9(8).	0	0	1
54000111	54	          03 SUBPGM-OVERDR-LIM         PIC 9(8).	0	0	1
54000112	54	          03 SUBPGM-LAST-STMT-DT       PIC 9(8).	0	0	1
54000113	54	          03 SUBPGM-NEXT-STMT-DT       PIC 9(8).	0	0	1
54000114	54	          03 SUBPGM-AVAIL-BAL          PIC S9(10)V99.	0	0	1
54000115	54	          03 SUBPGM-ACT-BAL            PIC S9(10)V99.	0	0	1
54000116	54	          03 SUBPGM-SUCCESS            PIC X.	0	0	1
54000117	54	          03 SUBPGM-FAIL-CODE          PIC X.	0	0	1
54000119	54	       01 COMPANY-NAME-FULL            PIC X(32).	0	0	1
54000121	54	       01 AVAILABLE-BALANCE-DISPLAY    PIC +9(10).99.	0	0	1
54000122	54	       01 ACTUAL-BALANCE-DISPLAY       PIC +9(10).99.	0	0	1
54000124	54	       01 WS-U-TIME                    PIC S9(15) COMP-3.	0	0	1
54000125	54	       01 WS-ORIG-DATE                 PIC X(10).	0	0	1
54000126	54	       01 WS-ORIG-DATE-GRP REDEFINES WS-ORIG-DATE.	0	0	1
54000127	54	          03 WS-ORIG-DATE-DD           PIC 99.	0	0	1
54000128	54	          03 FILLER                    PIC X.	0	0	1
54000129	54	          03 WS-ORIG-DATE-MM           PIC 99.	0	0	1
54000130	54	          03 FILLER                    PIC X.	0	0	1
54000131	54	          03 WS-ORIG-DATE-YYYY         PIC 9999.	0	0	1
54000133	54	       01 WS-ORIG-DATE-GRP-X.	0	0	1
54000134	54	          03 WS-ORIG-DATE-DD-X         PIC XX.	0	0	1
54000135	54	          03 FILLER                    PIC X VALUE '.'.	0	0	1
54000136	54	          03 WS-ORIG-DATE-MM-X         PIC XX.	0	0	1
54000137	54	          03 FILLER                    PIC X VALUE '.'.	0	0	1
54000138	54	          03 WS-ORIG-DATE-YYYY-X       PIC X(4).	0	0	1
54000140	54	       01 WS-TIME-DATA.	0	0	1
54000141	54	           03 WS-TIME-NOW              PIC 9(6).	0	0	1
54000142	54	           03 WS-TIME-NOW-GRP REDEFINES WS-TIME-NOW.	0	0	1
54000143	54	              05 WS-TIME-NOW-GRP-HH       PIC 99.	0	0	1
54000144	54	              05 WS-TIME-NOW-GRP-MM       PIC 99.	0	0	1
54000145	54	              05 WS-TIME-NOW-GRP-SS       PIC 99.	0	0	1
54000147	54	       01 WS-ABEND-PGM                 PIC X(8) VALUE 'ABNDPROC'.	0	0	1
54000149	54	       01 ABNDINFO-REC.	0	0	1
54000150	54	           COPY ABNDINFO.	0	0	1
54000152	54	       LINKAGE SECTION.	0	0	1
54000153	54	       01 DFHCOMMAREA.	0	0	1
54000154	54	          03 COMM-CUSTNO            PIC 9(10).	0	0	1
54000155	54	          03 COMM-ACCTYPE           PIC X(8).	0	0	1
54000156	54	          03 COMM-INTRT             PIC 9(4)V99.	0	0	1
54000157	54	          03 COMM-OVERDR            PIC 9(8).	0	0	1
54000159	54	       PROCEDURE DIVISION USING DFHCOMMAREA.	0	0	1
54000160	54	       PREMIERE SECTION.	0	0	1
54000161	54	       A010.	0	0	1
54000163	54	           EVALUATE TRUE	0	0	1
54000165	54	      *	1	0	0
54000166	54	      *       Is it the first time through? If so, send the map	1	0	1
54000167	54	      *       with erased (empty) data fields.	1	0	1
54000168	54	      *	1	0	1
54000169	54	              WHEN EIBCALEN = ZERO	0	0	0
54000170	54	                 MOVE LOW-VALUE TO BNK1CAO	0	0	1
54000171	54	                 MOVE -1 TO CUSTNOL	0	0	1
54000172	54	                 SET SEND-ERASE TO TRUE	0	0	1
54000173	54	                 MOVE SPACES TO MESSAGEO	0	0	1
54000174	54	                 PERFORM SEND-MAP	0	0	1
54000176	54	      *	1	0	0
54000177	54	      *       If a PA key is pressed, just carry on	1	0	1
54000178	54	      *	1	0	1
54000179	54	              WHEN EIBAID = DFHPA1 OR DFHPA2 OR DFHPA3	0	0	0
54000180	54	                 CONTINUE	0	0	1
54000182	54	      *	1	0	0
54000183	54	      *       When Pf3 is pressed, return to the main menu	1	0	1
54000184	54	      *	1	0	1
54000185	54	              WHEN EIBAID = DFHPF3	0	0	0
54000186	54	                 EXEC CICS RETURN	0	0	1
54000187	54	                    TRANSID('OMEN')	0	0	1
54000188	54	                    IMMEDIATE	0	0	1
54000189	54	                    RESP(WS-CICS-RESP)	0	0	1
54000190	54	                    RESP2(WS-CICS-RESP2)	0	0	1
54000191	54	                 END-EXEC	0	0	1
54000193	54	      *	1	0	0
54000194	54	      *       If the aid or Pf12 is pressed, then send a termination	1	0	1
54000195	54	      *       message.	1	0	1
54000196	54	      *	1	0	1
54000197	54	              WHEN EIBAID = DFHAID OR DFHPF12	0	0	0
54000198	54	                 PERFORM SEND-TERMINATION-MSG	0	0	1
54000199	54	                 EXEC CICS	0	0	1
54000200	54	                    RETURN	0	0	1
54000201	54	                 END-EXEC	0	0	1
54000203	54	      *	1	0	0
54000204	54	      *       When CLEAR is pressed	1	0	1
54000205	54	      *	1	0	1
54000206	54	              WHEN EIBAID = DFHCLEAR	0	0	0
54000207	54	                 EXEC CICS SEND CONTROL	0	0	1
54000208	54	                          ERASE	0	0	1
54000209	54	                          FREEKB	0	0	1
54000210	54	                 END-EXEC	0	0	1
54000212	54	                 EXEC CICS RETURN	0	0	1
54000213	54	                 END-EXEC	0	0	1
54000215	54	      *	1	0	0
54000216	54	      *       When enter is pressed then process the content	1	0	1
54000217	54	      *	1	0	1
54000218	54	              WHEN EIBAID = DFHENTER	0	0	0
54000219	54	                 PERFORM PROCESS-MAP	0	0	1
54000221	54	      *	1	0	0
54000222	54	      *       When anything else happens, send the invalid key message	1	0	1
54000223	54	      *	1	0	1
54000224	54	              WHEN OTHER	0	0	0
54000225	54	                 MOVE LOW-VALUES TO BNK1CAO	0	0	1
54000226	54	                 MOVE SPACES TO MESSAGEO	0	0	1
54000227	54	                 MOVE 'Invalid key pressed.' TO MESSAGEO	0	0	1
54000228	54	                 SET SEND-DATAONLY-ALARM TO TRUE	0	0	1
54000229	54	                 PERFORM SEND-MAP	0	0	1
54000231	54	           END-EVALUATE.	0	0	1
54000233	54	      *	1	0	0
54000234	54	      *     Having processed the input or processed the error check	1	0	1
54000235	54	      *     to see if it is the first time through. If it is then	1	0	1
54000236	54	      *     initialise the returned information. If it is not, set	1	0	1
54000237	54	      *     the return information accordingly.	1	0	1
54000238	54	      *	1	0	1
54000239	54	            IF EIBCALEN NOT = 0	0	0	0
54000240	54	               MOVE SUBPGM-CUSTNO     TO WS-COMM-CUSTNO	0	0	1
54000241	54	               MOVE SUBPGM-ACC-TYPE   TO WS-COMM-ACCTYPE	0	0	1
54000242	54	               MOVE SUBPGM-INT-RT     TO WS-COMM-INTRT	0	0	1
54000243	54	               MOVE SUBPGM-OVERDR-LIM TO WS-COMM-OVERDR	0	0	1
54000244	54	            ELSE	0	0	1
54000245	54	               INITIALIZE WS-COMM-AREA	0	0	1
54000246	54	            END-IF.	0	0	1
54000248	54	            EXEC CICS	0	0	1
54000249	54	               RETURN TRANSID('OCAC')	0	0	1
54000250	54	               COMMAREA(WS-COMM-AREA)	0	0	1
54000251	54	               LENGTH(32)	0	0	1
54000252	54	               RESP(WS-CICS-RESP)	0	0	1
54000253	54	               RESP2(WS-CICS-RESP2)	0	0	1
54000254	54	            END-EXEC.	0	0	1
54000256	54	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
54000257	54	              INITIALIZE WS-FAIL-INFO	0	0	1
54000258	54	              MOVE 'BNK1CAC - A010 - RETURN TRANSID(OCAC) FAIL' TO	0	0	1
54000259	54	                 WS-CICS-FAIL-MSG	0	0	1
54000260	54	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
54000261	54	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
54000263	54	      *	1	0	0
54000264	54	      *         Preserve the RESP and RESP2, then set up the	1	0	1
54000265	54	      *         standard ABEND info before getting the applid,	1	0	1
54000266	54	      *         date/time etc. and linking to the Abend Handler	1	0	1
54000267	54	      *         program.	1	0	1
54000268	54	      *	1	0	1
54000269	54	                INITIALIZE ABNDINFO-REC	0	0	0
54000270	54	                MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
54000271	54	                MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
54000272	54	      *	1	0	0
54000273	54	      *         Get supplemental information	1	0	1
54000274	54	      *	1	0	1
54000275	54	                EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
54000276	54	                END-EXEC	0	0	1
54000278	54	                MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
54000279	54	                MOVE EIBTRNID   TO ABND-TRANID	0	0	1
54000281	54	                PERFORM POPULATE-TIME-DATE	0	0	1
54000284	54	                MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
54000285	54	                STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
54000286	54	                       ':' DELIMITED BY SIZE,	0	0	1
54000287	54	                       WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
54000288	54	                       ':' DELIMITED BY SIZE,	0	0	1
54000289	54	                       WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
54000290	54	                       INTO ABND-TIME	0	0	1
54000291	54	                END-STRING	0	0	1
54000293	54	                MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
54000294	54	                MOVE 'HBNK'      TO ABND-CODE	0	0	1
54000296	54	                EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
54000297	54	                END-EXEC	0	0	1
54000299	54	                MOVE ZEROS      TO ABND-SQLCODE	0	0	1
54000301	54	                STRING 'A010- RETURN TRANSID(OCAC) ' DELIMITED BY SIZE,	0	0	1
54000302	54	                       ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
54000303	54	                       ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
54000304	54	                       ' RESP2=' DELIMITED BY SIZE,	0	0	1
54000305	54	                       ABND-RESP2CODE DELIMITED BY SIZE	0	0	1
54000306	54	                       INTO ABND-FREEFORM	0	0	1
54000307	54	                END-STRING	0	0	1
54000309	54	                EXEC CICS LINK PROGRAM(WS-ABEND-PGM)	0	0	1
54000310	54	                          COMMAREA(ABNDINFO-REC)	0	0	1
54000311	54	                END-EXEC	0	0	1
54000313	54	                PERFORM ABEND-THIS-TASK	0	0	1
54000314	54	           END-IF.	0	0	1
54000316	54	       A999.	0	0	1
54000317	54	           EXIT.	0	0	1
54000320	54	       PROCESS-MAP SECTION.	0	0	1
54000321	54	       PM010.	0	0	1
54000322	54	      *	1	0	0
54000323	54	      *    Retrieve the data from the map	1	0	1
54000324	54	      *	1	0	1
54000325	54	           PERFORM RECEIVE-MAP.	0	0	0
54000327	54	      *	1	0	0
54000328	54	      *    Validate the received data	1	0	1
54000329	54	      *	1	0	1
54000330	54	           PERFORM EDIT-DATA.	0	0	0
54000332	54	      *	1	0	0
54000333	54	      *    If the data passes validation go on to	1	0	1
54000334	54	      *    create an account	1	0	1
54000335	54	      *	1	0	1
54000336	54	           IF VALID-DATA	0	0	0
54000337	54	              PERFORM CRE-ACC-DATA	0	0	1
54000338	54	           END-IF.	0	0	1
54000340	54	           SET SEND-DATAONLY-ALARM TO TRUE.	0	0	1
54000342	54	      *	1	0	0
54000343	54	      *    Output the data to the screen	1	0	1
54000344	54	      *	1	0	1
54000345	54	           PERFORM SEND-MAP.	0	0	0
54000347	54	       PM999.	0	0	1
54000348	54	           EXIT.	0	0	1
54000351	54	       RECEIVE-MAP SECTION.	0	0	1
54000352	54	       RM010.	0	0	1
54000353	54	      *	1	0	0
54000354	54	      *    Retrieve the data	1	0	1
54000355	54	      *	1	0	1
54000356	54	           EXEC CICS	0	0	0
54000357	54	              RECEIVE MAP('BNK1CA')	0	0	1
54000358	54	              MAPSET('BNK1CAM')	0	0	1
54000359	54	              INTO(BNK1CAI)	0	0	1
54000360	54	              RESP(WS-CICS-RESP)	0	0	1
54000361	54	              RESP2(WS-CICS-RESP2)	0	0	1
54000362	54	           END-EXEC.	0	0	1
54000364	54	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
54000365	54	              INITIALIZE WS-FAIL-INFO	0	0	1
54000366	54	              MOVE 'BNK1CAC - RM010 - RECEIVE MAP FAIL ' TO	0	0	1
54000367	54	                 WS-CICS-FAIL-MSG	0	0	1
54000368	54	              MOVE WS-CICS-RESP  TO WS-CICS-RESP-DISP	0	0	1
54000369	54	              MOVE WS-CICS-RESP2 TO WS-CICS-RESP2-DISP	0	0	1
54000371	54	      *	1	0	0
54000372	54	      *       Preserve the RESP and RESP2, then set up the	1	0	1
54000373	54	      *       standard ABEND info before getting the applid,	1	0	1
54000374	54	      *       date/time etc. and linking to the Abend Handler	1	0	1
